TransactionID,Date,Region,ProductCategory,CustomerType,Sales,Profit
TX0001,2026-06-16,Eastern,Electronics,Wholesale,4924,359.44
TX0002,2026-02-12,Central,Electronics,Retail,3283,944.32
TX0003,2026-03-01,Northern,Food,Online,4049,967.1
TX0004,2026-06-03,Western,Household Products,Online,4331,434.57
TX0005,2026-01-21,Western,Household Products,Retail,3283,340.48
TX0006,2026-03-16,Northern,Clothing,Retail,1088,153.77
TX0007,2026-05-08,Central,Beverages,Retail,4158,958.09
TX0008,2026-06-17,Western,Household Products,Wholesale,1090,302.28
TX0009,2026-05-16,Western,Household Products,Retail,302,54.12
TX0010,2026-05-18,Western,Beverages,Wholesale,4821,1094.26
TX0011,2026-02-18,Eastern,Electronics,Online,4036,281.58
TX0012,2026-05-15,Eastern,Beverages,Online,3567,205.36
TX0013,2026-03-29,Northern,Household Products,Retail,4316,1279.7
TX0014,2026-05-28,Northern,Beverages,Online,3694,471.53
TX0015,2026-05-29,Western,Beverages,Retail,4771,363.61
TX0016,2026-01-20,Western,Household Products,Wholesale,3351,905.95
TX0017,2026-02-20,Northern,Clothing,Retail,3713,457.2
TX0018,2026-04-01,Western,Electronics,Retail,518,150.69
TX0019,2026-03-01,Eastern,Food,Wholesale,3486,417.57
TX0020,2026-05-07,Eastern,Household Products,Retail,4540,417.92
TX0021,2026-04-12,Central,Electronics,Retail,1819,103.62
TX0022,2026-04-12,Northern,Clothing,Wholesale,2919,629.86
TX0023,2026-04-29,Eastern,Beverages,Wholesale,3684,323.91
TX0024,2026-03-10,Eastern,Food,Wholesale,781,70.86
TX0025,2026-05-28,Northern,Electronics,Online,449,60.52
TX0026,2026-02-14,Eastern,Beverages,Wholesale,2418,397.43
TX0027,2026-06-04,Eastern,Clothing,Wholesale,3747,452.78
TX0028,2026-03-21,Northern,Clothing,Retail,3023,181.34
TX0029,2026-06-13,Eastern,Clothing,Wholesale,4747,400.79
TX0030,2026-01-10,Western,Beverages,Online,531,68.7
TX0031,2026-05-29,Western,Household Products,Wholesale,3328,496.96
TX0032,2026-06-11,Northern,Clothing,Retail,2438,481.78
TX0033,2026-02-02,Northern,Food,Wholesale,902,60.18
TX0034,2026-05-18,Northern,Beverages,Wholesale,1221,182.45
TX0035,2026-02-03,Eastern,Household Products,Retail,2775,630.55
TX0036,2026-02-28,Central,Food,Retail,1926,395.76
TX0037,2026-04-28,Central,Household Products,Online,1792,402.67
TX0038,2026-05-04,Western,Food,Wholesale,4474,1308.25
TX0039,2026-03-19,Northern,Food,Online,1254,176.2
TX0040,2026-01-19,Eastern,Electronics,Wholesale,3598,188.62
TX0041,2026-03-03,Northern,Electronics,Online,1772,440.92
TX0042,2026-05-28,Central,Household Products,Online,227,48.18
TX0043,2026-06-08,Western,Beverages,Wholesale,1631,125.2
TX0044,2026-06-21,Eastern,Clothing,Retail,908,180.66
TX0045,2026-04-01,Eastern,Food,Online,2862,359.61
TX0046,2026-04-30,Eastern,Clothing,Retail,4181,398.89
TX0047,2026-04-30,Central,Clothing,Wholesale,140,40.04
TX0048,2026-05-06,Eastern,Beverages,Online,1129,126.74
TX0049,2026-04-09,Central,Food,Wholesale,2666,407.76
TX0050,2026-05-16,Western,Household Products,Wholesale,2373,656.99
TX0051,2026-06-29,Eastern,Clothing,Wholesale,1170,346.48
TX0052,2026-02-28,Western,Clothing,Wholesale,1145,310.35
TX0053,2026-05-06,Central,Electronics,Retail,3271,231.66
TX0054,2026-03-16,Northern,Beverages,Online,3381,725.0
TX0055,2026-04-17,Western,Food,Online,4185,1036.06
TX0056,2026-05-28,Northern,Electronics,Wholesale,4875,1216.76
TX0057,2026-02-21,Western,Household Products,Wholesale,1491,185.25
TX0058,2026-04-13,Eastern,Food,Wholesale,3168,472.63
TX0059,2026-02-10,Eastern,Food,Retail,4766,794.98
TX0060,2026-04-06,Eastern,Household Products,Wholesale,312,28.32
TX0061,2026-04-21,Northern,Beverages,Retail,4965,732.96
TX0062,2026-05-01,Eastern,Food,Retail,4507,1181.98
TX0063,2026-02-23,Eastern,Household Products,Retail,3912,445.45
TX0064,2026-03-02,Northern,Household Products,Retail,1798,213.18
TX0065,2026-01-30,Eastern,Household Products,Online,2369,477.5
TX0066,2026-05-09,Western,Food,Wholesale,4886,1241.64
TX0067,2026-03-27,Central,Household Products,Retail,2172,278.51
TX0068,2026-01-05,Northern,Electronics,Wholesale,1046,243.87
TX0069,2026-05-24,Eastern,Beverages,Online,3141,538.01
TX0070,2026-04-15,Central,Clothing,Wholesale,1605,372.69
TX0071,2026-01-12,Western,Clothing,Online,2574,733.98
TX0072,2026-01-24,Northern,Electronics,Wholesale,135,34.23
TX0073,2026-05-12,Northern,Clothing,Online,2720,671.81
TX0074,2026-01-14,Northern,Clothing,Wholesale,100,5.13
TX0075,2026-01-05,Northern,Beverages,Online,1883,375.84
TX0076,2026-01-01,Central,Food,Retail,548,90.32
TX0077,2026-01-15,Northern,Food,Online,4061,684.57
TX0078,2026-01-16,Northern,Electronics,Online,641,147.53
TX0079,2026-03-23,Northern,Electronics,Retail,376,88.43
TX0080,2026-01-09,Eastern,Food,Retail,2213,112.58
TX0081,2026-04-18,Western,Beverages,Wholesale,4518,1307.76
TX0082,2026-06-13,Northern,Food,Retail,1208,258.59
TX0083,2026-05-05,Central,Food,Online,4241,238.15
TX0084,2026-06-03,Central,Food,Wholesale,4402,1179.83
TX0085,2026-02-04,Western,Household Products,Wholesale,3694,908.57
TX0086,2026-03-13,Western,Electronics,Retail,1598,358.41
TX0087,2026-03-15,Northern,Clothing,Online,4476,1088.91
TX0088,2026-05-10,Central,Food,Retail,4567,805.2
TX0089,2026-03-30,Western,Household Products,Retail,4324,1136.91
TX0090,2026-05-07,Western,Beverages,Wholesale,2364,428.8
TX0091,2026-03-06,Central,Clothing,Wholesale,4961,918.72
TX0092,2026-01-21,Western,Electronics,Online,3788,899.24
TX0093,2026-04-23,Eastern,Beverages,Retail,2366,627.03
TX0094,2026-03-14,Central,Beverages,Online,4090,1013.69
TX0095,2026-05-28,Central,Food,Wholesale,2146,627.45
TX0096,2026-03-13,Central,Clothing,Wholesale,434,41.94
TX0097,2026-03-02,Western,Household Products,Retail,4998,986.74
